Timestamp (Elapsed time in seconds),PID,FPS,99(%) FPS,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
0.313,17676,143.000,124.000,6.816,N/A,15.000,41.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.750,17676,143.000,124.000,6.816,N/A,15.000,41.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1.293,17676,144.000,121.000,7.318,N/A,11.000,7.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1.839,17676,144.000,121.000,7.318,N/A,11.000,7.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.384,17676,143.000,121.000,6.875,N/A,14.000,7.000,56.000,922.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.819,17676,143.000,121.000,6.875,N/A,14.000,7.000,56.000,922.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.367,17676,145.000,124.000,6.963,N/A,16.000,21.000,56.000,802.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.808,17676,145.000,124.000,6.963,N/A,16.000,21.000,56.000,802.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.352,17676,143.000,123.000,7.620,N/A,13.000,22.000,55.000,697.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.900,17676,143.000,123.000,7.620,N/A,13.000,22.000,55.000,697.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.446,17676,143.000,115.000,6.261,N/A,10.000,22.000,55.000,727.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.886,17676,143.000,115.000,6.261,N/A,10.000,22.000,55.000,727.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.435,17676,144.000,131.000,7.150,N/A,13.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.873,17676,144.000,131.000,7.150,N/A,13.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.419,17676,143.000,131.000,6.922,N/A,13.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.972,17676,143.000,131.000,6.922,N/A,13.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.411,17676,143.000,117.000,8.001,N/A,10.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.962,17676,143.000,117.000,8.001,N/A,10.000,6.000,56.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.512,17676,143.000,120.000,6.764,N/A,13.000,15.000,57.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.950,17676,143.000,120.000,6.764,N/A,13.000,15.000,57.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.497,17676,145.000,131.000,8.263,N/A,10.000,23.000,55.000,652.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.043,17676,145.000,134.000,8.081,N/A,12.000,23.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.478,17676,145.000,134.000,8.081,N/A,12.000,23.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.028,17676,143.000,126.000,6.649,N/A,11.000,24.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.576,17676,143.000,126.000,6.649,N/A,11.000,24.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13.016,17676,143.000,126.000,6.649,N/A,11.000,24.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13.562,17676,143.000,128.000,8.157,N/A,13.000,27.000,55.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.112,17676,144.000,123.000,10.150,N/A,11.000,25.000,55.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.549,17676,144.000,123.000,10.150,N/A,11.000,25.000,55.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.100,17676,143.000,124.000,6.782,N/A,12.000,16.000,56.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.537,17676,143.000,124.000,6.782,N/A,12.000,16.000,56.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16.083,17676,143.000,128.000,7.457,N/A,12.000,15.000,56.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16.633,17676,143.000,128.000,7.457,N/A,12.000,15.000,56.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17.074,17676,144.000,125.000,7.639,N/A,13.000,48.000,55.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17.624,17676,144.000,125.000,7.639,N/A,13.000,48.000,55.000,937.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18.064,17676,144.000,118.000,7.055,N/A,11.000,17.000,56.000,1155.000,6001.000,0.681,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18.611,17676,144.000,118.000,7.055,N/A,11.000,17.000,56.000,1155.000,6001.000,0.681,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19.159,17676,143.000,127.000,8.286,N/A,10.000,14.000,56.000,1155.000,6001.000,0.681,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19.599,17676,143.000,127.000,8.286,N/A,10.000,14.000,56.000,1155.000,6001.000,0.681,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20.148,17676,90.000,118.000,7.768,N/A,12.000,39.000,55.000,600.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20.583,17676,90.000,118.000,7.768,N/A,12.000,39.000,55.000,600.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21.132,17676,143.000,121.000,7.275,N/A,15.000,24.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21.570,17676,143.000,121.000,7.275,N/A,15.000,24.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22.119,17676,143.000,94.000,1.669,N/A,13.000,24.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22.665,17676,143.000,94.000,1.669,N/A,13.000,24.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23.106,17676,144.000,125.000,6.899,N/A,13.000,27.000,55.000,472.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23.649,17676,144.000,125.000,6.899,N/A,13.000,27.000,55.000,472.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24.087,17676,90.000,94.000,10.444,N/A,13.000,8.000,55.000,585.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24.636,17676,90.000,94.000,10.444,N/A,13.000,8.000,55.000,585.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25.185,17676,144.000,122.000,8.137,N/A,14.000,60.000,55.000,705.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25.619,17676,144.000,122.000,8.137,N/A,14.000,60.000,55.000,705.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26.163,17676,143.000,127.000,6.657,N/A,11.000,23.000,55.000,705.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26.602,17676,143.000,127.000,6.657,N/A,11.000,23.000,55.000,705.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27.149,17676,143.000,132.000,7.478,N/A,11.000,27.000,55.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27.586,17676,143.000,132.000,7.478,N/A,11.000,27.000,55.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28.136,17676,143.000,125.000,7.371,N/A,12.000,28.000,55.000,420.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28.684,17676,143.000,125.000,7.371,N/A,12.000,28.000,55.000,420.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29.124,17676,90.000,123.000,7.756,N/A,14.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29.673,17676,90.000,123.000,7.756,N/A,14.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30.112,17676,90.000,123.000,7.756,N/A,14.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30.661,17676,90.000,123.000,8.157,N/A,13.000,30.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31.099,17676,90.000,123.000,8.157,N/A,13.000,30.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31.646,17676,90.000,56.000,7.824,N/A,15.000,28.000,55.000,412.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32.198,17676,144.000,127.000,7.559,N/A,10.000,29.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32.638,17676,144.000,127.000,7.559,N/A,10.000,29.000,55.000,607.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33.189,17676,145.000,120.000,8.006,N/A,10.000,27.000,55.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33.628,17676,145.000,120.000,8.006,N/A,10.000,27.000,55.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.177,17676,145.000,123.000,7.449,N/A,10.000,27.000,55.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.612,17676,145.000,123.000,7.449,N/A,10.000,27.000,55.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35.163,17676,91.000,122.000,7.218,N/A,13.000,0.000,55.000,735.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35.711,17676,91.000,122.000,7.218,N/A,13.000,0.000,55.000,735.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36.156,17676,144.000,120.000,7.075,N/A,12.000,27.000,55.000,540.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36.704,17676,144.000,120.000,7.075,N/A,12.000,27.000,55.000,540.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37.144,17676,144.000,120.000,7.075,N/A,12.000,27.000,55.000,540.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37.695,17676,90.000,71.000,7.743,N/A,8.000,0.000,55.000,435.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38.130,17676,90.000,71.000,7.743,N/A,8.000,0.000,55.000,435.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38.675,17676,143.000,124.000,7.007,N/A,12.000,0.000,55.000,727.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39.224,17676,92.000,113.000,8.069,N/A,12.000,20.000,54.000,727.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39.662,17676,92.000,113.000,8.069,N/A,12.000,20.000,54.000,727.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40.208,17676,144.000,125.000,8.005,N/A,12.000,26.000,55.000,480.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40.643,17676,144.000,125.000,8.005,N/A,12.000,26.000,55.000,480.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41.190,17676,144.000,125.000,8.005,N/A,12.000,26.000,55.000,480.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41.626,17676,89.000,61.000,7.289,N/A,9.000,27.000,55.000,442.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42.176,17676,89.000,61.000,7.289,N/A,9.000,27.000,55.000,442.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42.724,17676,143.000,114.000,6.670,N/A,11.000,26.000,55.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43.158,17676,143.000,114.000,6.670,N/A,11.000,26.000,55.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43.706,17676,144.000,130.000,8.194,N/A,11.000,29.000,55.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44.144,17676,144.000,130.000,8.194,N/A,11.000,29.000,55.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44.692,17676,144.000,119.000,8.166,N/A,10.000,26.000,55.000,465.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45.242,17676,144.000,128.000,8.615,N/A,15.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45.679,17676,144.000,128.000,8.615,N/A,15.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46.228,17676,143.000,132.000,8.298,N/A,15.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46.664,17676,143.000,132.000,8.298,N/A,15.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47.213,17676,143.000,132.000,8.298,N/A,15.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47.650,17676,91.000,116.000,8.220,N/A,12.000,0.000,54.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48.196,17676,91.000,116.000,8.220,N/A,12.000,0.000,54.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48.743,17676,143.000,129.000,7.699,N/A,12.000,55.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49.178,17676,143.000,129.000,7.699,N/A,12.000,55.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
