Timestamp (Elapsed time in seconds),PID,FPS,99(%) FPS,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
49.724,17676,143.000,128.000,6.648,N/A,11.000,29.000,55.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50.159,17676,143.000,128.000,6.648,N/A,11.000,29.000,55.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50.705,17676,143.000,111.000,7.589,N/A,12.000,7.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51.252,17676,143.000,111.000,7.589,N/A,12.000,7.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51.691,17676,143.000,124.000,7.838,N/A,8.000,8.000,55.000,600.000,810.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52.236,17676,143.000,124.000,7.838,N/A,8.000,8.000,55.000,600.000,810.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52.673,17676,143.000,131.000,8.134,N/A,13.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53.219,17676,143.000,131.000,8.134,N/A,13.000,25.000,55.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53.660,17676,143.000,133.000,7.591,N/A,11.000,26.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54.208,17676,143.000,133.000,7.591,N/A,11.000,26.000,55.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54.757,17676,91.000,67.000,7.646,N/A,10.000,28.000,55.000,390.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55.196,17676,91.000,67.000,7.646,N/A,10.000,28.000,55.000,390.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55.742,17676,91.000,116.000,6.578,N/A,13.000,26.000,54.000,577.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56.178,17676,91.000,116.000,6.578,N/A,13.000,26.000,54.000,577.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56.722,17676,144.000,131.000,6.777,N/A,8.000,34.000,54.000,577.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57.272,17676,144.000,131.000,6.777,N/A,8.000,34.000,54.000,577.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57.708,17676,143.000,128.000,8.033,N/A,9.000,27.000,54.000,450.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58.255,17676,143.000,128.000,8.033,N/A,9.000,27.000,54.000,450.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58.694,17676,144.000,126.000,7.436,N/A,10.000,27.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59.240,17676,144.000,126.000,7.436,N/A,10.000,27.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59.678,17676,144.000,126.000,8.303,N/A,9.000,27.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60.223,17676,144.000,126.000,8.303,N/A,9.000,27.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60.770,17676,91.000,116.000,7.376,N/A,14.000,0.000,54.000,360.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61.207,17676,91.000,116.000,7.376,N/A,14.000,0.000,54.000,360.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61.754,17676,143.000,132.000,7.316,N/A,9.000,26.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62.192,17676,143.000,132.000,7.316,N/A,9.000,26.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62.742,17676,143.000,130.000,10.050,N/A,10.000,29.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63.290,17676,143.000,130.000,10.050,N/A,10.000,29.000,54.000,487.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63.729,17676,143.000,127.000,7.604,N/A,12.000,29.000,54.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64.280,17676,143.000,127.000,7.604,N/A,12.000,29.000,54.000,427.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64.720,17676,144.000,129.000,7.688,N/A,10.000,26.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65.267,17676,144.000,129.000,7.688,N/A,10.000,26.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65.699,17676,144.000,131.000,6.541,N/A,9.000,33.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66.248,17676,144.000,131.000,6.541,N/A,9.000,33.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
66.798,17676,143.000,131.000,5.180,N/A,13.000,0.000,54.000,412.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67.238,17676,143.000,131.000,5.180,N/A,13.000,0.000,54.000,412.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67.784,17676,144.000,131.000,7.178,N/A,10.000,25.000,54.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68.221,17676,144.000,131.000,7.178,N/A,10.000,25.000,54.000,555.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68.767,17676,144.000,132.000,7.347,N/A,9.000,27.000,54.000,442.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69.204,17676,144.000,132.000,7.347,N/A,9.000,27.000,54.000,442.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69.754,17676,143.000,126.000,7.355,N/A,9.000,53.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70.299,17676,143.000,126.000,7.355,N/A,9.000,53.000,54.000,660.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70.734,17676,90.000,130.000,8.196,N/A,12.000,24.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71.282,17676,90.000,130.000,8.196,N/A,12.000,24.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
71.721,17676,143.000,124.000,8.086,N/A,14.000,25.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72.269,17676,143.000,124.000,8.086,N/A,14.000,25.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72.819,17676,144.000,129.000,7.914,N/A,11.000,25.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73.255,17676,144.000,129.000,7.914,N/A,11.000,25.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73.803,17676,145.000,124.000,8.012,N/A,9.000,26.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
74.244,17676,145.000,124.000,8.012,N/A,9.000,26.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
74.794,17676,145.000,125.000,6.886,N/A,10.000,68.000,54.000,345.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75.234,17676,145.000,125.000,6.886,N/A,10.000,68.000,54.000,345.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75.780,17676,143.000,132.000,6.874,N/A,9.000,26.000,54.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
76.326,17676,143.000,132.000,6.874,N/A,9.000,26.000,54.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
76.762,17676,145.000,129.000,7.013,N/A,10.000,27.000,54.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77.312,17676,145.000,129.000,7.013,N/A,10.000,27.000,54.000,517.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77.749,17676,144.000,126.000,6.964,N/A,9.000,7.000,54.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78.293,17676,144.000,126.000,6.964,N/A,9.000,7.000,54.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78.841,17676,144.000,123.000,7.262,N/A,10.000,7.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79.281,17676,144.000,123.000,7.262,N/A,10.000,7.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79.832,17676,143.000,124.000,8.148,N/A,9.000,14.000,55.000,525.000,5501.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80.269,17676,143.000,124.000,8.148,N/A,9.000,14.000,55.000,525.000,5501.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80.812,17676,143.000,117.000,7.788,N/A,10.000,26.000,54.000,420.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81.248,17676,143.000,117.000,7.788,N/A,10.000,26.000,54.000,420.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81.799,17676,144.000,119.000,7.758,N/A,9.000,27.000,54.000,510.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82.348,17676,144.000,119.000,7.758,N/A,9.000,27.000,54.000,510.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82.787,17676,143.000,129.000,6.628,N/A,11.000,25.000,54.000,600.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83.334,17676,143.000,129.000,6.628,N/A,11.000,25.000,54.000,600.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83.772,17676,143.000,125.000,6.611,N/A,12.000,26.000,54.000,495.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
84.316,17676,143.000,125.000,6.611,N/A,12.000,26.000,54.000,495.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
84.752,17676,144.000,121.000,7.713,N/A,12.000,26.000,54.000,495.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85.297,17676,144.000,121.000,7.713,N/A,12.000,26.000,54.000,495.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85.845,17676,144.000,80.000,7.070,N/A,12.000,78.000,54.000,1500.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86.282,17676,144.000,80.000,7.070,N/A,12.000,78.000,54.000,1500.000,6001.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86.829,17676,144.000,128.000,7.639,N/A,9.000,8.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87.267,17676,144.000,128.000,7.639,N/A,9.000,8.000,55.000,1500.000,6001.000,0.787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87.813,17676,143.000,131.000,8.079,N/A,9.000,24.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88.362,17676,143.000,131.000,8.079,N/A,9.000,24.000,54.000,547.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88.804,17676,143.000,131.000,9.697,N/A,10.000,25.000,54.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89.352,17676,143.000,131.000,9.697,N/A,10.000,25.000,54.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89.791,17676,143.000,127.000,8.135,N/A,10.000,26.000,54.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90.340,17676,143.000,127.000,8.135,N/A,10.000,26.000,54.000,457.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90.779,17676,144.000,129.000,8.755,N/A,9.000,26.000,54.000,525.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91.325,17676,144.000,129.000,8.755,N/A,9.000,26.000,54.000,525.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91.873,17676,144.000,125.000,7.251,N/A,9.000,27.000,54.000,525.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92.312,17676,144.000,125.000,7.251,N/A,9.000,27.000,54.000,525.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92.858,17676,143.000,130.000,5.866,N/A,13.000,27.000,54.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93.297,17676,143.000,130.000,5.866,N/A,13.000,27.000,54.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93.849,17676,143.000,128.000,7.733,N/A,10.000,28.000,54.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94.289,17676,143.000,128.000,7.733,N/A,10.000,28.000,54.000,630.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94.837,17676,90.000,114.000,7.719,N/A,15.000,27.000,54.000,750.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95.385,17676,90.000,114.000,7.719,N/A,15.000,27.000,54.000,750.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95.826,17676,145.000,126.000,8.470,N/A,17.000,26.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96.376,17676,145.000,126.000,8.470,N/A,17.000,26.000,54.000,502.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96.817,17676,144.000,122.000,7.142,N/A,17.000,52.000,54.000,435.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97.361,17676,144.000,122.000,7.142,N/A,17.000,52.000,54.000,435.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97.801,17676,143.000,122.000,7.850,N/A,19.000,28.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98.351,17676,143.000,122.000,7.850,N/A,19.000,28.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98.791,17676,144.000,125.000,7.701,N/A,18.000,28.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99.344,17676,144.000,125.000,7.701,N/A,18.000,28.000,54.000,570.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99.896,17676,91.000,112.000,7.884,N/A,22.000,0.000,54.000,472.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100.335,17676,91.000,112.000,7.884,N/A,22.000,0.000,54.000,472.000,810.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100.881,17676,143.000,125.000,6.481,N/A,20.000,50.000,54.000,390.000,405.000,0.631,N/A,N/A,N/A,N/A,N/A,N/A,N/A
